RANK,NAME,TEAM,POS,AGE,GP,MPG,USGp,Top,FTA,FTp,TwPA,TwPp,ThPA,ThPp,eFGp,TSp,PPG,RPG,APG,SPG,BPG,TPG,VI,ORTG,DRTG
1,Marc Gasol,Tor,C,34.37,24,30.6,13.6,9.5,46,0.87,91,0.462,89,0.382,0.517,0.564,9.4,6.4,3,0.88,1.08,0.88,7.4,118.4,97.2
2,Danny Green,Tor,G-F,31.98,24,28.5,12.6,13.6,23,0.913,36,0.389,119,0.328,0.468,0.503,6.9,3.6,1.1,1.29,0.46,1.08,4.2,97.4,101.6
3,Serge Ibaka,Tor,F-C,29.74,24,20.8,21.4,10.6,42,0.762,155,0.535,38,0.237,0.5,0.532,9.4,6,0.9,0.46,0.96,1.04,7.1,105.5,91.9
4,Kawhi Leonard,Tor,F,27.96,24,39.1,32,11.1,216,0.884,351,0.536,145,0.379,0.545,0.619,30.5,9.1,3.9,1.67,0.71,3.08,10.5,118.9,102.7
5,Kyle Lowry,Tor,G,33.22,24,37.5,18.4,14.5,81,0.802,133,0.526,145,0.359,0.532,0.576,15,4.9,6.6,1.29,0.29,2.21,8.4,116.8,100.1
6,Pascal Siakam,Tor,F,25.2,24,37.1,23,7.3,87,0.759,279,0.541,104,0.279,0.508,0.54,19,7.1,2.8,1.04,0.71,1.38,7.8,110.2,102.7
7,Fred VanVleet,Tor,G,25.3,24,24.7,15.3,10.5,31,0.774,68,0.397,98,0.388,0.506,0.534,8,1.8,2.6,0.75,0.25,0.88,5.4,110,104.4
8,Norman Powell,Tor,F-G,26.06,23,15.9,18.1,8.2,19,0.737,64,0.5,62,0.387,0.54,0.558,6.5,2.2,1.1,0.39,0,0.52,6.3,110,102.5
9,Stephen Curry,Gol,G,31.25,22,38.4,29,11.7,157,0.943,187,0.524,244,0.377,0.548,0.62,28.2,6,5.7,1.09,0.18,3,10.3,119.5,106.4
10,Draymond Green,Gol,F,29.28,22,38.7,17.5,24.3,71,0.718,171,0.591,57,0.228,0.529,0.563,13.3,10.1,8.5,1.45,1.5,3.77,10.8,109.9,101.2
11,Shaun Livingston,Gol,G,33.76,22,14.6,12.7,8.5,25,0.84,73,0.466,2,0,0.453,0.517,4,1.4,1.4,0.45,0.18,0.36,5.4,115.7,105.2
12,Kevon Looney,Gol,F,23.35,21,20.5,11.9,10.9,29,0.724,93,0.688,0,0,0.688,0.704,7.1,4.5,1,0.57,0.52,0.62,6.2,138.9,102.8
13,Alfonzo McKinnie,Gol,F,26.74,22,10.7,12.8,8.6,10,0.4,27,0.593,32,0.313,0.525,0.521,3,2.3,0.2,0.09,0.05,0.27,4.2,107.7,101.2
14,Klay Thompson,Gol,G,29.35,21,39,22.1,9.1,41,0.902,202,0.465,158,0.443,0.553,0.575,20.7,4.1,2.1,1.33,0.71,1.81,5.8,107.3,108.3
15,Al-Farouq Aminu,Por,F,28.73,16,25,15.3,11.4,36,0.75,58,0.397,51,0.294,0.417,0.473,7.4,6.3,1.3,0.56,0.63,1,6.3,104.2,104.3
16,Zach Collins,Por,F-C,21.57,16,17.2,17.7,17.9,25,0.8,60,0.567,21,0.333,0.549,0.592,6.8,3.6,0.9,0.44,1.38,1.25,6.5,108.3,92.7
17,Seth Curry,Por,G,28.81,16,20.4,12.5,7.5,11,0.818,30,0.3,52,0.404,0.494,0.518,5.6,1.6,0.8,0.75,0.25,0.44,3.8,108.6,107.1
18,Maurice Harkless,Por,F,26.09,16,24.2,15.9,12,36,0.639,81,0.556,28,0.25,0.509,0.537,8.4,4.9,1.4,1.13,1,1.06,6.4,111.4,97.9
19,Rodney Hood,Por,G,26.65,16,23.3,16,5.1,44,0.818,60,0.567,51,0.353,0.55,0.606,9.9,2.3,0.9,0.38,0.19,0.44,4.7,126.4,108.9
20,Enes Kanter,Por,C,27.07,16,28.8,17.9,13.7,41,0.756,142,0.521,4,0.25,0.517,0.555,11.4,9.7,1.2,0.69,0.56,1.63,7.1,112.2,103.8
21,Damian Lillard,Por,G,28.92,16,40.6,29.4,13.6,114,0.833,172,0.459,158,0.373,0.508,0.566,26.9,4.8,6.6,1.69,0.31,3.75,9.3,111.7,107.9
22,CJ McCollum,Por,G,27.74,16,39.7,27.6,7.4,56,0.732,233,0.464,117,0.393,0.506,0.527,24.7,5,3.7,0.81,0.63,1.88,7.8,108.3,110
23,Evan Turner,Por,G-F,30.63,16,15.3,11.6,19.8,15,0.8,45,0.311,1,1,0.337,0.409,2.7,4.6,2.2,0.19,0.19,0.81,7.9,99.5,102.6
24,Andre Iguodala,Gol,G-F,35.38,21,30,14,10.3,37,0.378,86,0.628,80,0.35,0.578,0.565,9.8,4.3,4,1.14,1.1,1,7.4,119.9,108.1
25,Giannis Antetokounmpo,Mil,F,24.52,15,34.3,32.2,13,168,0.637,207,0.536,55,0.327,0.527,0.57,25.5,12.3,4.9,1.13,2,3.33,13.5,111.5,94.9
26,Eric Bledsoe,Mil,G,29.51,15,28.2,24.4,13.7,51,0.706,113,0.522,72,0.236,0.457,0.494,13.7,3.7,4.3,1.07,0.4,2.2,8.5,101.7,102.6
27,Pat Connaughton,Mil,G,26.44,15,21.6,11.7,9,8,0.5,35,0.629,42,0.357,0.578,0.577,6.2,6.2,1.4,0.33,0.87,0.53,7,116.7,102.1
28,George Hill,Mil,G,33.11,15,26.3,15,4.3,33,0.818,70,0.614,48,0.417,0.619,0.653,11.5,3.5,2.8,0.87,0.27,0.4,7.3,138.7,100.6
29,Ersan Ilyasova,Mil,F,32.08,15,18.2,15.4,6.1,25,0.8,41,0.561,40,0.3,0.506,0.554,6.8,4.7,1.4,0.67,0.4,0.4,7.8,122.5,91.7
30,Brook Lopez,Mil,C,31.2,15,29.2,15.3,6.4,29,0.828,59,0.661,75,0.293,0.537,0.572,11.2,5.5,1.4,0.4,1.87,0.67,6.1,116.1,98.1
31,Khris Middleton,Mil,F,27.84,15,34.4,21,11.5,52,0.885,109,0.404,92,0.435,0.517,0.567,16.9,6.3,4.4,0.6,0,1.93,9,112.9,99.9
32,Will Barton,Den,G,28.44,14,23.4,21.6,8.2,26,0.692,80,0.4,55,0.273,0.404,0.434,9.1,4.8,1.7,0.29,0.64,0.93,7.2,95.3,107.5
33,Malik Beasley,Den,G,22.55,14,20.1,18,6.2,31,0.71,46,0.37,47,0.404,0.489,0.53,8.1,3.4,1,0.21,0.07,0.5,6,112.6,107
34,Torrey Craig,Den,F,28.49,14,23.6,11,7.3,16,0.563,33,0.485,36,0.472,0.601,0.605,6.6,5.1,0.9,0.5,0.36,0.43,5.3,125.8,100.8
35,Gary Harris,Den,G,24.75,14,37,16,5.9,38,0.868,101,0.525,57,0.351,0.525,0.569,14.2,4.1,2.3,0.86,0.57,0.79,5.5,118.9,107
36,Nikola Jokic,Den,C,24.32,14,39.8,26.5,10.9,78,0.846,205,0.537,56,0.393,0.548,0.596,25.1,13,8.4,1.07,0.93,2.57,14.1,126.1,100.2
37,Paul Millsap,Den,F,34.34,14,33.5,19.2,8.9,61,0.77,119,0.513,38,0.316,0.503,0.558,14.6,6.7,0.8,0.86,1.07,1.29,5.1,111.4,102
38,Monte Morris,Den,G,23.97,14,16,19.4,6.1,13,0.692,73,0.452,13,0,0.384,0.409,5.4,1.4,2.6,0.36,0.07,0.43,6.7,99.1,108.5
39,Jamal Murray,Den,G,22.3,14,36.3,26.5,7.3,62,0.903,171,0.462,83,0.337,0.476,0.53,21.3,4.4,4.7,1.07,0.14,1.57,8.4,113.6,109.9
40,Mason Plumlee,Den,F-C,29.28,14,15.6,13.5,12.1,28,0.571,45,0.533,1,0,0.522,0.549,4.6,4.4,1.5,0.5,0.71,0.57,8,122.2,92.5
41,Andrew Bogut,Gol,C,34.54,19,9.4,12,20.3,5,0.8,37,0.649,0,0,0.649,0.663,2.7,3.9,1.1,0.26,0.32,0.53,9.6,131.8,87
42,Nikola Mirotic,Mil,F,28.34,14,21.3,20.6,9.8,28,0.821,41,0.537,76,0.289,0.47,0.514,9.5,4.3,0.7,0.71,0.21,1,5.7,102.7,99.6
43,Jodie Meeks,Tor,G,31.81,14,4.8,22.7,9,3,0.667,16,0.438,13,0.154,0.345,0.363,1.6,0.6,0.1,0.29,0.07,0.21,3.8,69.4,97.8
44,Jonas Jerebko,Gol,F,32.29,16,7.6,16.7,4.3,6,0.833,23,0.304,19,0.263,0.345,0.381,2.1,2.1,0.8,0.06,0.13,0.13,8,105.5,107.6
45,Jimmy Butler,Phi,G-F,29.75,12,35.1,23,9.6,72,0.875,130,0.515,45,0.267,0.486,0.564,19.4,6.1,5.2,1.42,0.58,1.83,9.7,119.4,107.8
46,Tobias Harris,Phi,F,26.91,12,36.9,18.7,9.7,26,0.846,103,0.476,63,0.349,0.494,0.524,15.5,9.1,4,1.08,0.5,1.58,9,108.7,103.9
47,JJ Redick,Phi,G,34.97,12,31.3,17.4,14.2,20,0.85,37,0.486,87,0.414,0.581,0.606,13.4,1.4,1.6,0.08,0.25,1.83,4,106.6,108.2
48,Ben Simmons,Phi,G-F,22.9,12,35.1,16.6,19.3,40,0.575,116,0.621,0,0,0.621,0.625,13.9,7.1,6,1.25,1,2.67,9.6,118.1,101.3
49,Jordan Bell,Gol,F,24.43,15,7,15.4,5.3,10,0.7,31,0.548,0,0,0.548,0.579,2.7,1.3,0.7,0.27,0.47,0.13,7.7,128.6,101.6
50,Quinn Cook,Gol,G,26.23,17,11.4,17.5,7.7,4,1,36,0.472,34,0.324,0.479,0.495,4.2,1.1,0.7,0.18,0.06,0.35,5.2,99.4,110.2
51,Kevin Durant,Gol,F,30.7,12,36.8,33,12.8,113,0.903,163,0.552,80,0.438,0.586,0.661,32.3,4.9,4.5,1.08,1,3.58,9.7,119.7,105.8
52,Clint Capela,Hou,C,25.07,11,30.1,15.1,14.1,35,0.429,82,0.561,0,0,0.561,0.549,9.7,10.3,1.5,0.27,1.09,1.45,7.1,115.2,104.6
53,Eric Gordon,Hou,G,30.47,11,37.2,20.3,14.3,28,0.857,55,0.527,95,0.4,0.573,0.604,17.8,2.5,1.3,0.64,1,2.45,4.2,107,112
54,Gerald Green,Hou,G-F,33.38,11,8.8,20.4,6.6,5,1,11,0.182,29,0.345,0.425,0.462,3.5,1.1,0.1,0.27,0.27,0.27,3.3,91.9,101.4
55,James Harden,Hou,G,29.8,11,38.6,37.1,14.2,98,0.837,127,0.48,137,0.35,0.504,0.567,31.6,6.9,6.6,2.18,0.91,4.64,11.7,110.2,101.8
56,Chris Paul,Hou,G,34.11,11,36.1,22.6,18.1,45,0.844,85,0.576,63,0.27,0.503,0.557,17,6.4,5.5,2.18,0.64,3.36,9.3,108.8,102.8
57,PJ Tucker,Hou,F,34.11,11,38.7,11,7.5,23,0.826,31,0.452,57,0.456,0.602,0.637,11.4,7.5,1.7,1.73,0.73,0.73,5.4,133.1,104.4
58,Joel Embiid,Phi,F-C,25.25,11,30.4,30.2,16.8,90,0.822,120,0.467,39,0.308,0.465,0.559,20.2,10.5,3.4,0.73,2.27,3.64,11.8,105.4,99
59,James Ennis III,Phi,F,28.95,11,21.1,15,12.1,19,0.632,32,0.688,32,0.281,0.555,0.574,7.5,3.8,1.1,0.36,0.27,0.91,6,113.5,100.5
60,Tim Frazier,Mil,G,28.62,11,3.6,18.2,17.8,2,1,7,0.714,6,0.5,0.731,0.756,1.9,0.8,0.9,0.18,0,0.27,12.3,,
61,Meyers Leonard,Por,F-C,27.29,11,15.5,18.6,5.5,9,0.333,32,0.625,33,0.424,0.631,0.616,7.7,3.6,1.1,0.18,0.09,0.36,8.1,125.2,96.4
62,Sterling Brown,Mil,G,24.34,11,14.7,13.5,15.7,11,0.727,17,0.471,21,0.333,0.487,0.525,4.1,2.7,1.7,0.55,0.27,0.73,7.2,107.5,96.7
63,Jonah Bolden,Phi,F,23.45,10,7.9,15.9,30.2,4,0.5,3,0.333,16,0.25,0.368,0.385,1.6,1.4,0.3,0.2,0.1,0.9,4.4,66.5,97.8
64,Boban Marjanovic,Phi,C,30.83,10,10.5,25.2,22.5,19,0.842,37,0.649,3,0,0.6,0.662,6.4,3.6,1.1,0.2,0.3,1.4,11.2,114.1,93.7
65,Greg Monroe,Phi,C,29.03,10,9,22.6,8.3,9,0.778,36,0.417,4,0.25,0.413,0.455,4,3.1,0.4,0.5,0.4,0.4,7.6,103.6,97.3
66,Austin Rivers,Hou,G,26.87,10,21.5,14.8,11,6,0.667,27,0.407,35,0.457,0.565,0.572,7.4,2.1,1,0.5,0.1,0.8,4.6,109,100.8
67,Mike Scott,Phi,F,30.91,10,19.3,12,12.8,2,1,13,0.692,34,0.353,0.574,0.585,5.6,3.4,0.5,0.3,0,0.7,4.4,106.1,101.6
68,T.J. McConnell,Phi,G,27.22,9,8.3,15.8,3.6,0,0,27,0.444,0,0,0.444,0.444,2.7,0.7,1.2,0.22,0.11,0.11,6.3,106.4,109.4
69,Aron Baynes,Bos,F-C,32.51,9,12.8,7.5,25.2,2,0.5,8,0.75,6,0.333,0.643,0.638,2.1,2.8,0.3,0.33,0.33,0.56,3.8,107.9,92.5
70,Jaylen Brown,Bos,F,22.64,9,30.4,18.4,13,30,0.767,47,0.638,40,0.35,0.586,0.624,13.9,5.8,1.1,0.67,0.22,1.67,5.9,111.6,99.8
71,Gordon Hayward,Bos,F,29.23,9,29.6,15.3,16.1,19,1,46,0.435,24,0.375,0.479,0.549,9.6,4,2.4,0.67,0.33,1.67,6.1,103.8,106.6
72,Al Horford,Bos,F-C,33.03,9,34.5,19.3,13.9,18,0.833,66,0.424,44,0.409,0.5,0.53,13.9,9,4.4,0.44,0.78,2.11,9.5,107.1,103.5
73,Kyrie Irving,Bos,G,27.23,9,36.7,29.8,12.5,40,0.9,121,0.421,58,0.31,0.436,0.488,21.3,4.4,7,1.33,0.44,3.11,9.5,100.5,104.1
74,Marcus Morris,Bos,F,29.78,9,28.3,17.2,7,31,0.742,39,0.59,40,0.45,0.633,0.664,13.7,8.1,1.2,0.11,0.56,0.78,7.2,130,101.3
75,Terry Rozier,Bos,G,25.24,9,18,20.6,13.2,16,0.75,25,0.44,34,0.235,0.39,0.439,6.4,4.3,1.9,0.44,0.22,1.11,8.3,91.5,100
76,Jayson Tatum,Bos,F,21.28,9,32.8,21.8,12.2,39,0.744,81,0.481,31,0.323,0.482,0.53,15.2,6.7,1.9,1.11,0.78,2,7.1,100.7,102.9
77,Malcolm Miller,Tor,F,26.27,10,2.8,17.5,9.3,4,0.75,2,0.5,6,0.167,0.313,0.41,0.8,0.5,0.1,0,0.1,0.1,4.9,,
78,Tony Snell,Mil,G,27.59,9,3.2,9.1,0,0,0,4,0.25,2,0.5,0.417,0.417,0.6,0.2,0,0.11,0.11,0,0,,
79,Iman Shumpert,Hou,G,28.97,8,13.7,12.3,9.8,4,0.25,4,0.5,22,0.364,0.538,0.522,3.6,1.5,0.3,0.13,0,0.38,3.4,99.1,106.9
80,D.J. Wilson,Mil,F,23.32,8,5.3,24,29.3,2,1,11,0.636,5,0.2,0.531,0.563,2.4,1.3,0.5,0,0.13,0.88,8.8,84.9,91.6
81,Eric Moreland,Tor,F-C,27.47,8,3.5,3.2,0,0,0,2,0.5,0,0,0.5,0.5,0.3,1.6,0.4,0,0,0,6.6,,
82,Patrick McCaw,Tor,G,23.64,11,4.4,6.4,14.5,2,1,2,0,3,0.333,0.3,0.425,0.5,0.3,0.4,0.18,0,0.09,3.6,112.5,104.9
83,LaMarcus Aldridge,San,F,33.9,7,34.9,27,4.9,33,0.818,110,0.473,11,0.273,0.467,0.517,20,9.6,2.7,0.71,1,1,9.2,112.3,103.8
84,Marco Belinelli,San,G-F,33.22,7,18.8,15,4.7,6,0.833,17,0.353,21,0.381,0.474,0.504,5.9,1.9,1.1,0,0.29,0.29,4.9,106.3,111.3
85,DeMar DeRozan,San,G,29.85,7,35.8,27.8,8,44,0.864,118,0.492,1,0,0.487,0.557,22,6.7,4.6,1.14,0.14,1.71,9.8,115.8,106.9
86,Bryn Forbes,San,G,25.89,7,30.3,13.7,4.8,9,0.667,25,0.48,31,0.484,0.616,0.625,10.7,3.6,1,0.14,0.14,0.43,4.5,122,109.3
87,Rudy Gay,San,F,32.83,7,25.5,22.7,11.4,17,0.824,51,0.392,19,0.421,0.457,0.503,11.1,7.1,1.7,0.43,0.71,1.43,8,103.7,105.3
88,Patty Mills,San,G,30.84,7,21.8,15.3,6,10,0.6,21,0.524,22,0.136,0.36,0.39,5.3,2.1,3.6,1,0.14,0.43,6.3,98.7,107.9
89,Jakob Poeltl,San,C,23.66,7,25.3,11.2,7,9,0.556,35,0.657,1,0,0.639,0.638,7.3,7.7,1.7,0.29,0.71,0.43,7.2,144.4,98.6
90,Derrick White,San,G,24.95,7,27.2,24.6,14.8,26,0.731,58,0.621,17,0.294,0.58,0.613,15.1,3,3,0.71,0.71,2.14,7.6,110.8,105.5
91,Danuel House Jr.,Hou,F-G,26.02,7,20.1,13.9,9,8,0.5,6,0.5,31,0.258,0.405,0.42,4.9,3.1,0.1,0.43,0.29,0.57,2.3,83.8,106.4
92,Daniel Theis,Bos,F,27.19,7,6,16.6,6.3,2,1,12,0.417,2,0,0.357,0.403,1.7,1.4,0,0.14,0.14,0.14,0,92.7,101.9
93,Jonathon Simmons,Phi,F,29.75,7,7.4,30.8,15.9,4,0.75,20,0.4,10,0.2,0.367,0.394,3.6,1.3,0.3,0.14,0,0.86,6.1,73.4,109.7
94,Nene,Hou,C-F,36.75,7,7.5,14.1,17.7,9,0.778,10,1,0,0,1,0.967,3.9,2,0.4,0.43,0.29,0.43,7.8,169.4,99.8
95,Jeremy Lin,Tor,G,30.81,8,3.4,26.5,31.7,4,1,7,0.143,2,0.5,0.278,0.418,1.1,0.4,0.5,0.13,0,0.63,7.1,,
96,Malcolm Brogdon,Mil,G,26.51,7,28.3,20.1,10.8,11,0.636,41,0.512,37,0.378,0.538,0.549,13,4.9,3.4,0.71,0.14,1.43,8.5,110.2,100.5
97,Patrick Beverley,Lac,G,30.92,6,32.4,12.8,16.5,8,0.75,17,0.412,30,0.433,0.564,0.584,9.8,8,4.7,1,0.83,1.67,8.9,118.2,102.3
98,Danilo Gallinari,Lac,F,30.85,6,33.6,27.8,8.8,33,0.848,67,0.388,43,0.302,0.414,0.478,19.8,6.2,2.7,1.33,0.17,2,8.2,99.1,107.7
99,Shai Gilgeous-Alexander,Lac,G,20.92,6,28.8,17.6,6.8,20,0.85,42,0.452,18,0.5,0.542,0.596,13.7,2.7,3.2,1,0.83,0.83,6.8,124.6,106.9
