RANK,NAME,TEAM,POS,AGE,GP,MPG,USGp,Top,FTA,FTp,TwPA,TwPp,ThPA,ThPp,eFGp,TSp,PPG,RPG,APG,SPG,BPG,TPG,VI,ORTG,DRTG
100,JaMychal Green,Lac,F,28.98,6,23.5,17,18.8,10,0.8,20,0.55,23,0.522,0.674,0.696,11,5.3,0.8,0.67,0,1.83,6.1,114.1,98.1
101,Montrezl Harrell,Lac,F-C,25.38,6,26.3,21.5,9.7,26,0.692,62,0.742,1,0,0.73,0.739,18.3,5.5,2.2,0.5,0.67,1.33,9.2,138.4,103.7
102,Landry Shamet,Lac,G,22.26,6,29,11.7,14.2,10,1,7,0.429,31,0.323,0.474,0.542,7.7,2,1.7,1,0,1.17,4.1,104.2,108.4
103,Garrett Temple,Lac,G-F,33.1,6,10.5,11.4,11.5,10,0.7,4,0.5,7,0.143,0.318,0.455,2.3,1.2,0.3,0.5,0.17,0.33,3.6,94.5,102.5
104,Lou Williams,Lac,G,32.63,6,29.4,32.6,12.9,41,0.829,86,0.453,18,0.333,0.462,0.533,21.7,2.8,7.7,0.83,0.17,3,10.6,110.6,109.4
105,Lonnie Walker IV,San,G,20.5,6,3.5,17.6,0,0,0,7,0.429,1,0,0.375,0.375,1,0.3,0.5,0,0,0,6.1,,
106,Kenneth Faried,Hou,F-C,29.57,6,9.4,12.2,0,6,0.833,12,0.667,1,1,0.731,0.767,4,3.5,0.3,0.33,0,0,6.9,165.2,96.9
107,Semi Ojeleye,Bos,F,24.52,6,5.8,13.8,9.2,2,1,4,0.25,5,0.6,0.611,0.658,2.2,0.3,0.3,0,0,0.17,4,127.9,101.3
108,Jake Layman,Por,F,25.27,6,3.4,18.8,0,4,0.75,2,0.5,5,0,0.143,0.285,0.8,0.7,0,0,0,0,0,,
109,Jarrett Allen,Bro,C,21.15,5,22,18,16.4,20,0.85,32,0.594,0,0,0.594,0.674,11,6.8,2.2,0.6,0.6,1.6,10,130.7,100.1
110,DeMarre Carroll,Bro,F,32.88,5,23.9,15.1,6.7,8,1,14,0.143,24,0.292,0.329,0.397,6.6,4,0.4,0.8,0,0.6,3.7,90.2,106.6
111,Spencer Dinwiddie,Bro,G,26.19,5,26.3,23.5,10.5,14,0.714,38,0.474,24,0.375,0.508,0.536,14.6,2.6,1.6,0.4,0,1.6,6,103.4,108.1
112,Treveon Graham,Bro,F,25.63,5,15.7,8.1,19.2,6,0.5,3,0.667,7,0,0.2,0.277,1.4,2.2,0.6,0.4,0.2,0.6,3.1,69,101.3
113,Joe Harris,Bro,G-F,27.77,5,29.9,15.1,16.2,8,1,22,0.545,21,0.19,0.419,0.473,8.8,4.2,0.6,0.6,0,1.8,3.8,89.3,106.5
114,Caris LeVert,Bro,G,24.8,5,28.9,26.9,10.4,29,0.724,47,0.511,26,0.462,0.575,0.612,21,4.6,3,1,0.4,2,9.2,118.3,107.7
115,D'Angelo Russell,Bro,G,23.3,5,29.6,33.4,11.5,13,0.846,65,0.385,37,0.324,0.422,0.45,19.4,3.6,3.6,1.4,0.2,2.8,8.5,89.9,104.6
116,Davis Bertans,San,F,26.58,5,15.8,10.7,5.5,5,0.6,4,0.5,11,0.273,0.433,0.465,3.2,1.6,1,0,0.2,0.2,4.4,102.5,103.2
117,D.J. Augustin,Orl,G,31.59,5,28.2,17.3,12.7,16,0.875,20,0.5,21,0.476,0.61,0.666,12.8,1.6,3.8,0.4,0.2,1.4,6.1,128,110
118,Khem Birch,Orl,C,26.71,5,18.3,13.1,22.2,7,0.857,18,0.556,0,0,0.556,0.617,5.2,6.2,0.8,0.2,1,1.2,6.5,112.7,101.1
119,Michael Carter-Williams,Orl,G,27.68,5,18.5,20.4,18.8,8,0.875,23,0.435,8,0.25,0.419,0.478,6.6,4,2.4,0.6,0,1.6,8.6,93,96.2
120,Evan Fournier,Orl,G-F,26.62,5,35,21.4,14.2,8,0.75,35,0.457,34,0.235,0.406,0.427,12.4,3.2,2,1.4,0,2.4,4.9,81.6,104.3
121,Aaron Gordon,Orl,F,23.74,5,32.8,22.5,15.6,19,0.526,42,0.5,20,0.4,0.532,0.54,15.2,7.2,3.6,1.2,0.2,2.6,8.9,103.8,100.5
122,Jonathan Isaac,Orl,F,21.7,5,27.3,15.7,10.3,8,0.875,20,0.35,20,0.2,0.325,0.379,6.6,6.2,0.4,0.4,1,1,3.7,85,105.4
123,Wes Iwundu,Orl,F,24.48,5,12,17.7,8.3,9,1,9,0.333,9,0.333,0.417,0.546,4.8,1.4,0.8,0.6,0,0.4,5.8,112.6,104
124,Terrence Ross,Orl,G-F,28.35,5,29.2,21.7,14,17,0.824,19,0.421,35,0.343,0.481,0.537,13.2,3.6,1.4,1.2,0.4,2,5.6,97.8,104.4
125,Nikola Vucevic,Orl,C,28.64,5,29.5,23.2,16.8,14,0.786,45,0.4,13,0.231,0.388,0.436,11.2,8,3,0.4,1,2.6,8.8,88.6,102.4
126,Steven Adams,Okc,C,25.9,5,31.8,14.6,16.5,8,0.375,41,0.683,1,0,0.667,0.648,11.8,7.2,1.4,1,1,1.8,6.2,115.6,102.7
127,Raymond Felton,Okc,G,34.97,5,11.4,11.9,12.6,2,0.5,5,0.4,8,0.25,0.385,0.396,2.2,0.6,0.6,0.8,0.2,0.4,3.2,82.2,98.6
128,Terrance Ferguson,Okc,G,21.08,5,25.6,10,16.7,0,0,7,0.286,18,0.389,0.5,0.5,5,2.4,1.2,0.4,0,1,3.8,95.8,98.7
129,Paul George,Okc,F,29.12,5,40.8,29.9,14,49,0.816,54,0.537,47,0.319,0.51,0.583,28.6,8.6,3.6,1.4,0.2,4,9.4,110.1,99.6
130,Jerami Grant,Okc,F,25.26,5,35.2,12.1,8,13,0.692,20,0.55,20,0.45,0.613,0.634,11.6,5.6,0.8,0.6,2,0.8,4.2,125.2,105
131,Markieff Morris,Okc,F,29.78,5,11.8,16,9.1,9,0.778,9,0.333,7,0.286,0.375,0.476,3.8,2.6,1,0.2,0.6,0.4,7.3,110.2,96.1
132,Nerlens Noel,Okc,F-C,25.18,5,12.1,18.3,19.3,2,0,20,0.6,0,0,0.6,0.575,4.8,3.8,0,0.4,0.6,1,0,104.2,96
133,Dennis Schroder,Okc,G,25.75,5,30.1,19.5,8.7,18,0.722,35,0.543,20,0.3,0.509,0.548,13.8,3.2,3.4,0.8,0,1.2,7.1,114.7,105.5
134,Russell Westbrook,Okc,G,30.58,5,39.4,31.5,15.8,26,0.885,77,0.377,34,0.324,0.41,0.466,22.8,8.8,10.6,1,0.6,4.6,13.1,100.4,100.7
135,Jae Crowder,Uta,F,28.94,5,26,18.1,1.8,19,0.737,16,0.5,30,0.3,0.467,0.524,11.4,5.8,0.8,1,0,0.2,5.8,114.1,102.1
136,Derrick Favors,Uta,F-C,27.92,5,20.6,20.4,10.1,19,0.684,33,0.697,3,0,0.639,0.665,11.8,7.4,0.8,0.8,1.8,1,8,130.6,94.9
137,Rudy Gobert,Uta,C,26.97,5,30.4,14.3,17.6,23,0.783,32,0.594,0,0,0.594,0.665,11.2,10.2,1.4,0.6,2.6,1.8,7.1,129.3,97.9
138,Joe Ingles,Uta,F,31.7,5,30.1,12.7,17.8,0,0,8,0.5,29,0.276,0.432,0.432,6.4,4.8,5,2.2,0,1.6,7.1,98.6,97.2
139,Donovan Mitchell,Uta,G,22.77,5,38.6,32.5,14.2,33,0.727,69,0.362,43,0.256,0.371,0.423,21.4,5,3.2,1.6,0.2,4.2,7.2,83.1,101.8
140,Georges Niang,Uta,F,25.99,5,11,18.6,8.3,0,0,9,0.556,13,0.308,0.5,0.5,4.4,2.8,1,0.2,0.2,0.4,8.4,100.4,98
141,Royce O'Neale,Uta,F,26.03,5,27.4,17.6,17.6,4,0.75,22,0.591,23,0.348,0.556,0.567,10.6,4.6,1.6,0.4,0.4,2,6.2,97.3,98.8
142,Ricky Rubio,Uta,G,28.65,5,33.5,22.8,16.7,20,0.85,46,0.522,20,0.2,0.455,0.515,15.4,3.2,8.6,2.4,0.2,3,9,108.5,99.7
143,Jerome Robinson,Lac,G,22.31,5,9.2,15.3,5.8,5,1,8,0.25,6,0.5,0.464,0.556,3.6,1.2,1.4,0.4,0,0.2,7.9,128.5,107.2
144,Dante Cunningham,San,F,32.15,5,2.6,10.8,0,0,0,1,0,2,1,1,1,1.2,1.2,0,0,0,0,0,,
145,Donatas Motiejunas,San,F-C,28.73,5,3.7,27.2,0,2,0.5,9,0.667,1,0,0.6,0.597,2.6,1.4,0.4,0,0,0,12.3,,
146,Quincy Pondexter,San,F,31.26,5,2.4,7.7,0,0,0,1,0,1,0,0,0,0,0.2,0.4,0.2,0,0,0,,
147,Juancho Hernangomez,Den,F,23.71,5,2.9,12.3,25,0,0,1,0,2,0.5,0.5,0.5,0.6,0.6,0,0,0,0.2,0,,
148,Anfernee Simons,Por,G,20.02,5,2.4,33.3,0,5,0.8,5,0,2,0,0,0.217,0.8,0,0,0.2,0,0,0,,
149,Jacob Evans,Gol,G,21.99,7,2.5,17.3,28.6,0,0,3,0.333,2,0.5,0.5,0.5,0.7,0.1,0.1,0,0,0.29,3.1,,
150,Wilson Chandler,Lac,F,32.1,4,13.1,16.3,14.5,4,1,6,0.667,10,0.1,0.344,0.422,3.8,1.5,0.5,0.5,0,0.75,4.3,80.4,101.9
151,Bojan Bogdanovic,Ind,F,30.16,4,36.9,23.8,7.8,17,0.882,41,0.439,22,0.318,0.452,0.511,18,5.8,2.8,2,0,1.5,7.2,104.4,104.5
152,Darren Collison,Ind,G,31.81,4,29.2,22.7,17.3,6,1,34,0.441,11,0.364,0.467,0.504,12,3,4,0.5,0,2.5,7.2,97.8,103.6
153,Tyreke Evans,Ind,G,29.74,4,21,32.9,10,14,0.571,28,0.357,20,0.55,0.552,0.563,15.3,4.3,0.8,0.5,0.25,1.5,7.1,99.7,99
154,Cory Joseph,Ind,G,27.82,4,21.3,13.4,0,2,1,15,0.533,9,0.444,0.583,0.603,7.5,1.8,1,1,0,0,4.5,127.9,103
155,Wesley Matthews,Ind,G-F,32.67,4,29.7,15.2,20.3,3,1,9,0.222,21,0.333,0.417,0.447,7,2.5,2,0.75,0.25,2,4.4,80.8,107.4
156,Domantas Sabonis,Ind,F,23.11,4,24,19.2,12.5,14,0.643,25,0.44,4,0.25,0.431,0.484,8.5,7.3,4,0.75,0.25,1.25,10.5,109.6,94.4
157,Myles Turner,Ind,F-C,23.22,4,31.5,15.9,6.9,13,0.615,21,0.524,14,0.214,0.443,0.479,9.8,6.3,1.5,0,1.75,0.75,5.7,101.9,99.6
158,Thaddeus Young,Ind,F,30.98,4,32.6,17.6,10,7,0.571,34,0.471,8,0.25,0.452,0.466,10.5,7,3.8,2.75,0.75,1.25,8,104.9,99.1
159,Bruce Brown,Det,G,22.83,4,14.2,12.5,11.8,2,1,9,0.444,5,0.2,0.393,0.437,3.3,2,0.5,0.5,0.25,0.5,4.2,89.4,97.8
160,Andre Drummond,Det,C,25.84,4,31.9,24.4,14.8,21,0.429,53,0.453,1,0,0.444,0.451,14.3,13,2.3,1.5,1.25,2.75,9.4,95,94.5
161,Wayne Ellington,Det,G,31.54,4,32.8,12.1,5.3,2,1,13,0.308,22,0.318,0.414,0.432,7.8,3.8,1.3,0.75,0,0.5,4.1,96.7,111.6
162,Langston Galloway,Det,G,27.51,4,27.5,13.7,5.6,0,0,9,0.222,25,0.36,0.456,0.456,7.8,3.8,1,0.5,1,0.5,4.5,97.5,104.5
163,Reggie Jackson,Det,G,29.16,4,27,28.4,6.8,7,0.857,44,0.432,21,0.429,0.5,0.521,17.8,3.3,7,0.75,0,1.25,11,119.1,102.9
164,Luke Kennard,Det,G,22.97,4,33.2,16.6,5.7,6,0.833,32,0.438,15,0.6,0.585,0.604,15,4,1.8,0.75,0.25,0.75,5.7,119.9,109.2
165,Kyle Korver,Uta,G-F,38.24,4,7.5,14.7,9.7,3,0.667,2,0.5,6,0.333,0.5,0.536,2.5,1.3,0,0,0,0.25,0,102.7,90.6
166,Thon Maker,Det,F,22.3,4,17.2,20.1,9.1,9,0.889,14,0.5,12,0,0.269,0.367,5.5,2.3,1,0,1,0.75,5.4,85.7,94.3
167,Ish Smith,Det,G,30.94,4,20.2,22.7,9.1,4,0.75,31,0.29,7,0.143,0.276,0.302,6,2.8,3.5,0.75,0.25,1,7.7,77.3,102.3
168,Rodions Kurucs,Bro,F,21.35,4,17.1,15.4,7.7,9,0.778,12,0.5,8,0.25,0.45,0.522,6.3,5,0.8,0.5,0,0.5,6.9,115,96.2
169,Sindarius Thornwell,Lac,G,24.58,4,3,20.9,0,0,0,3,0.333,3,0.333,0.417,0.417,1.3,1,0,0.25,0,0,0,,
170,Ivica Zubac,Lac,C,22.24,4,9.7,24.8,17.2,3,0.667,18,0.5,0,0,0.5,0.518,5,5.5,0.3,0.5,0.5,1,8.3,107.2,96.6
171,Jared Dudley,Bro,F,33.93,4,20.6,8.3,23.9,4,1,2,0.5,9,0.222,0.364,0.47,3,0.5,2.8,0.75,0.25,1,3.1,101,103.4
172,Rondae Hollis-Jefferson,Bro,F,24.44,4,15.6,30.5,6.4,25,0.8,32,0.469,1,1,0.5,0.602,13.3,3,1.5,0.25,1.25,0.75,10,125.1,102
173,Thabo Sefolosha,Uta,F,35.12,4,10.5,15.2,6.7,0,0,6,0.167,8,0.125,0.179,0.179,1.3,2,0.5,0,0,0.25,4.2,50.1,103.4
174,Furkan Korkmaz,Phi,G-F,21.89,4,8.9,25.2,4.7,5,0.8,10,0.3,8,0.375,0.417,0.47,4.8,1.5,1.3,0,0.25,0.25,9.5,105.6,99.4
175,Brad Wanamaker,Bos,G,29.89,4,4.3,27.4,18.6,4,0.75,6,0.333,1,1,0.5,0.571,2.5,0.3,0.8,0.25,0,0.5,7.8,104.9,113
176,Guerschon Yabusele,Bos,F,23.49,4,3.5,25.3,12.4,7,0.571,3,0.667,1,0,0.5,0.565,2,0.5,0.3,0,0.25,0.25,7.7,,
177,Amir Johnson,Phi,C-F,32.12,4,4.9,10.8,20,0,0,4,1,0,0,1,1,2,1.3,0.5,0.25,0,0.25,8.9,164.6,96.8
178,Ed Davis,Bro,C,30.03,3,13.6,10.8,0,2,1,10,0.7,0,0,0.7,0.735,5.3,6.3,0.7,0,0.33,0,8.4,161.7,85.5
179,Doug McDermott,Ind,F,27.44,3,9.7,18.5,0,4,0.5,3,0.667,7,0,0.2,0.255,2,1.7,1.3,0,0.33,0,6.8,86.5,107.3
180,Aaron Holiday,Ind,G,22.7,3,4.5,20.4,16.7,0,0,3,0.333,2,0.5,0.5,0.5,1.7,0,0,0,0,0.33,0,79.4,92.5
181,Raul Neto,Uta,G,27.07,3,6.5,13,0,0,0,5,0.2,1,0,0.167,0.167,0.7,1,0.3,0,0,0,3.7,48.3,100.5
182,Deonte Burton,Okc,G,25.37,3,1.5,47.5,0,0,0,3,0.333,2,0,0.2,0.2,0.7,0.7,0,0,0,0,0,,
183,Abdel Nader,Okc,F,25.72,3,1.6,17.8,0,0,0,2,0.5,0,0,0.5,0.5,0.7,0,0,0,0.33,0,0,,
184,Jose Calderon,Det,G,37.71,3,3.2,0,,0,0,0,0,0,0,,,0,0,1.7,0.33,0,0,0,,
185,Glenn Robinson III,Det,G-F,25.43,3,11.9,20.9,5.6,4,1,7,0.429,8,0.125,0.3,0.388,4.3,2.3,0.7,0.67,0,0.33,6.4,92,96.1
186,Khyri Thomas,Det,G,23.1,3,5,34.5,0,1,1,8,0.625,4,0.25,0.542,0.563,4.7,0.7,0,0.67,0,0,0,108,106.8
187,Shabazz Napier,Bro,G,27.92,3,9.4,20.8,0,8,0.875,6,0.667,5,0.6,0.773,0.826,8,2.3,3.7,0.33,0,0,17.4,188.2,108.1
188,Theo Pinson,Bro,G-F,23.61,3,7.3,16.7,11.1,0,0,1,0,7,0.429,0.563,0.563,3,1,1,0.67,0,0.33,7.9,113.8,109.8
189,Melvin Frazier Jr.,Orl,G-F,22.79,3,4.9,17.8,0,2,0.5,5,0.4,0,0,0.4,0.425,1.7,1.3,0,0.33,0,0,0,97.5,107.9
190,Jerian Grant,Orl,G,26.68,3,4.7,36.2,8.7,1,1,3,0.667,7,0,0.2,0.239,1.7,1.3,1,0,0,0.33,11.1,62.1,102.5
191,Jarell Martin,Orl,F,25.06,3,6.1,24,0,2,0,2,1,7,0.286,0.556,0.506,3.3,0.7,0.3,0,0.33,0,5.8,106.6,110.1
192,Jarred Vanderbilt,Den,F,20.2,3,1.6,0,,0,0,0,0,0,0,,,0,0.3,0,0,0.33,0,0,,
193,Robert Williams III,Bos,C-F,21.66,3,4.2,9.9,0,2,1,2,0.5,0,0,0.5,0.694,1.3,2.3,0,0,0,0,0,159,95.6
194,Trey Lyles,Den,F,23.61,3,2.7,11,0,0,0,1,0,1,0,0,0,0,0.3,0.7,0,0,0,0,,
195,Skal Labissiere,Por,F,23.24,3,3.5,18.3,0,1,0,2,0.5,2,0,0.25,0.225,0.7,0,0,0,0,0,0,,
196,Damian Jones,Gol,C,23.96,4,2,15.4,34.7,2,0.5,1,1,0,0,1,0.798,0.8,0.5,0,0,0,0.25,0,,
197,DeMarcus Cousins,Gol,C,28.84,8,16.7,27,22.9,25,0.64,41,0.439,12,0.25,0.425,0.477,7.6,4.9,2.4,0.63,0.75,2.38,10.7,89.9,91.9
198,Grayson Allen,Uta,G,23.68,2,7.1,30.4,0,7,0.714,4,0.5,3,0,0.286,0.446,4.5,0.5,0,0,0,0,0,99.8,113
199,Ekpe Udoh,Uta,C-F,32.07,2,3.1,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,
200,Tyrone Wallace,Lac,G,25.01,2,5.5,23.6,15.8,3,0.667,4,0.25,0,0,0.25,0.376,2,0.5,1.5,0,0,0.5,8.3,88.3,99.7
201,Zaza Pachulia,Det,C,35.34,2,10.9,15.2,12.7,2,0.5,6,0.333,0,0,0.333,0.363,2.5,4.5,0,0,0,0.5,0,74.1,94.1
202,Gary Clark,Hou,F,24.58,2,1.9,0,,0,0,0,0,0,0,,,0,0.5,0,0,0,0,0,,
203,Isaiah Hartenstein,Hou,F-C,21.11,2,1.2,38.2,0,0,0,2,1,0,0,1,1,2,0.5,0,0,0,0,0,,
204,Blake Griffin,Det,F,30.25,2,29.1,34.7,12.5,7,1,26,0.462,13,0.462,0.538,0.582,24.5,6,6,1,0,3,13.2,116.5,96
205,Dzanan Musa,Bro,G-F,20.1,2,7.3,16.7,50,0,0,2,1,1,0,0.667,0.667,2,0,0,1,0,1.5,0,55.7,82.7
206,Zhaire Smith,Phi,G,20.03,2,2.8,0,,0,0,0,0,0,0,,,0,0,0,0.5,0,0,0,,
207,Marcus Smart,Bos,G,25.27,2,16.3,22.4,18,6,0.667,0,0,11,0.091,0.136,0.257,3.5,2,2,1.5,0,1.5,5.9,72.8,102.3
208,Chris Boucher,Tor,F,26.42,2,2.1,60,0,1,0,2,0.5,3,0.333,0.5,0.46,2.5,0.5,0,0,0.5,0,0,,
209,TJ Leaf,Ind,F,22.12,1,9.8,18.2,0,2,1,2,0,1,0,0,0.258,2,3,0,0,0,0,0,77.5,110.9
210,Jon Leuer,Det,F,30.09,1,4.9,20.9,0,1,0,2,0.5,0,0,0.5,0.41,2,0,0,0,0,0,0,80.2,96.4
211,Kyle O'Quinn,Ind,C,29.22,1,1.6,28.7,100,0,0,0,0,0,0,,,0,0,0,0,0,1,0,,
212,Edmond Sumner,Ind,G,23.45,1,1.6,0,,0,0,0,0,0,0,,,0,2,0,0,0,0,0,,
